dttm,value
2013-12-08 00:00:00,90.06882788
2013-12-08 00:05:00,88.62374344
2013-12-08 00:10:00,88.78552161
2013-12-08 00:15:00,89.57189108
2013-12-08 00:20:00,89.90010855
2013-12-08 00:25:00,89.85103747
2013-12-08 00:30:00,89.42456643
2013-12-08 00:35:00,88.42628816
2013-12-08 00:40:00,90.18260878
2013-12-08 00:45:00,89.65595455
2013-12-08 00:50:00,89.02931366
2013-12-08 00:55:00,90.18388933
2013-12-08 01:00:00,89.52397499
2013-12-08 01:05:00,88.56234792
2013-12-08 01:10:00,89.91035336
2013-12-08 01:15:00,89.52715972
2013-12-08 01:20:00,88.71538595
2013-12-08 01:25:00,88.52563375
2013-12-08 01:30:00,88.34733928
2013-12-08 01:35:00,89.33236971
2013-12-08 01:40:00,89.45117068
2013-12-08 01:45:00,90.04973502
2013-12-08 01:50:00,88.53158132
2013-12-08 01:55:00,88.60854996
2013-12-08 02:00:00,89.44943331
2013-12-08 02:05:00,88.34009822
2013-12-08 02:10:00,89.18341649
2013-12-08 02:15:00,89.91287775
2013-12-08 02:20:00,88.66128008
2013-12-08 02:25:00,90.39332388
2013-12-08 02:30:00,89.49843578
2013-12-08 02:35:00,88.98167684
2013-12-08 02:40:00,89.27433469
2013-12-08 02:45:00,88.83622182
2013-12-08 02:50:00,89.98566332
2013-12-08 02:55:00,89.02222355
2013-12-08 03:00:00,88.6824523
2013-12-08 03:05:00,90.28620146
2013-12-08 03:10:00,88.64079754
2013-12-08 03:15:00,89.3715865
2013-12-08 03:20:00,89.2962611
2013-12-08 03:25:00,88.70035169
2013-12-08 03:30:00,89.03836503
2013-12-08 03:35:00,88.85037636
2013-12-08 03:40:00,90.06574533
2013-12-08 03:45:00,89.47321641
2013-12-08 03:50:00,89.49890193
2013-12-08 03:55:00,89.36027584
2013-12-08 04:00:00,90.30939485
2013-12-08 04:05:00,90.18745452
2013-12-08 04:10:00,88.80251206
2013-12-08 04:15:00,88.71426739
2013-12-08 04:20:00,88.01237756
2013-12-08 04:25:00,89.05340201
2013-12-08 04:30:00,87.63068406
2013-12-08 04:35:00,87.59996141
2013-12-08 04:40:00,88.93409249
2013-12-08 04:45:00,88.4932938
2013-12-08 04:50:00,87.87017502
2013-12-08 04:55:00,88.15965843
2013-12-08 05:00:00,88.57762583
2013-12-08 05:05:00,86.69567686
2013-12-08 05:10:00,87.48503779
2013-12-08 05:15:00,88.01252158
2013-12-08 05:20:00,87.84251635
2013-12-08 05:25:00,87.25676755
2013-12-08 05:30:00,86.27496035
2013-12-08 05:35:00,86.14686915
2013-12-08 05:40:00,85.25099819
2013-12-08 05:45:00,85.71548127
2013-12-08 05:50:00,84.63837759
2013-12-08 05:55:00,86.28997843
2013-12-08 06:00:00,86.03205193
2013-12-08 06:05:00,84.6797937
2013-12-08 06:10:00,85.86539292
2013-12-08 06:15:00,84.95052488
2013-12-08 06:20:00,83.99936947
2013-12-08 06:25:00,85.26030247
2013-12-08 06:30:00,84.51946178
2013-12-08 06:35:00,85.45354636
2013-12-08 06:40:00,84.65960242
2013-12-08 06:45:00,84.40276599
2013-12-08 06:50:00,84.1001681
2013-12-08 06:55:00,85.9431287
2013-12-08 07:00:00,84.41427592
2013-12-08 07:05:00,83.84188142
2013-12-08 07:10:00,84.7960943
2013-12-08 07:15:00,85.14236134
2013-12-08 07:20:00,83.72842668
2013-12-08 07:25:00,85.73264727
2013-12-08 07:30:00,84.70315241
2013-12-08 07:35:00,85.60791323
2013-12-08 07:40:00,84.70062435
2013-12-08 07:45:00,84.00841301
2013-12-08 07:50:00,83.96981105
2013-12-08 07:55:00,84.44624618
2013-12-08 08:00:00,85.66124022
2013-12-08 08:05:00,83.58491001
2013-12-08 08:10:00,84.36083082
2013-12-08 08:15:00,85.55003712
2013-12-08 08:20:00,85.15567832
2013-12-08 08:25:00,85.05132264
2013-12-08 08:30:00,84.32909383
2013-12-08 08:35:00,83.15749308
2013-12-08 08:40:00,85.38162269
2013-12-08 08:45:00,85.43735694
2013-12-08 08:50:00,84.97702778
2013-12-08 08:55:00,83.11570344
2013-12-08 09:00:00,85.10539968
2013-12-08 09:05:00,85.07470511
2013-12-08 09:10:00,83.29711395
2013-12-08 09:15:00,85.13170826
2013-12-08 09:20:00,82.93738044
2013-12-08 09:25:00,84.68169089
2013-12-08 09:30:00,84.84992229
2013-12-08 09:35:00,82.88976533
2013-12-08 09:40:00,83.52644709
2013-12-08 09:45:00,83.15553469
2013-12-08 09:50:00,82.76698388
2013-12-08 09:55:00,83.2685757
2013-12-08 10:00:00,84.60217624
2013-12-08 10:05:00,83.05360365
2013-12-08 10:10:00,84.73938269
2013-12-08 10:15:00,82.10406623
2013-12-08 10:20:00,82.08886518
2013-12-08 10:25:00,83.66777962
2013-12-08 10:30:00,81.53157177
2013-12-08 10:35:00,81.36519695
2013-12-08 10:40:00,82.50807736
2013-12-08 10:45:00,81.87164982
2013-12-08 10:50:00,80.78545285
2013-12-08 10:55:00,81.25728325
2013-12-08 11:00:00,78.68431836
2013-12-08 11:05:00,80.5258056
2013-12-08 11:10:00,78.4780377
2013-12-08 11:15:00,79.51204148
2013-12-08 11:20:00,78.55013795
2013-12-08 11:25:00,78.87091251
2013-12-08 11:30:00,77.18563586
2013-12-08 11:35:00,76.28644929
2013-12-08 11:40:00,77.72439354
2013-12-08 11:45:00,77.35955447
2013-12-08 11:50:00,76.31603425
2013-12-08 11:55:00,76.49308411
2013-12-08 12:00:00,74.96492999
2013-12-08 12:05:00,76.11722303
2013-12-08 12:10:00,75.52673017
2013-12-08 12:15:00,73.20383928
2013-12-08 12:20:00,74.22660016
2013-12-08 12:25:00,72.39060864
2013-12-08 12:30:00,73.77756068
2013-12-08 12:35:00,73.94872215
2013-12-08 12:40:00,71.67065786
2013-12-08 12:45:00,71.66898613
2013-12-08 12:50:00,72.49717555
2013-12-08 12:55:00,72.76345187
2013-12-08 13:00:00,73.62230736
2013-12-08 13:05:00,72.92414531
2013-12-08 13:10:00,73.25785003
2013-12-08 13:15:00,73.2552912
2013-12-08 13:20:00,73.56244629
2013-12-08 13:25:00,71.66910143
2013-12-08 13:30:00,71.83946091
2013-12-08 13:35:00,73.36302257
2013-12-08 13:40:00,73.49418152
2013-12-08 13:45:00,72.769756
2013-12-08 13:50:00,73.53365246
2013-12-08 13:55:00,71.68072827
2013-12-08 14:00:00,72.5902739
2013-12-08 14:05:00,73.4697613
2013-12-08 14:10:00,71.98976835
2013-12-08 14:15:00,71.97069123
2013-12-08 14:20:00,72.94133453
2013-12-08 14:25:00,72.72867087
2013-12-08 14:30:00,72.60011993
2013-12-08 14:35:00,71.96704071
2013-12-08 14:40:00,72.05911684
2013-12-08 14:45:00,73.05344255
2013-12-08 14:50:00,73.17483107
2013-12-08 14:55:00,73.25154999
2013-12-08 15:00:00,72.05677556
2013-12-08 15:05:00,73.41457899
2013-12-08 15:10:00,73.65548535
2013-12-08 15:15:00,71.8279348
2013-12-08 15:20:00,72.9922618
2013-12-08 15:25:00,71.10421851
2013-12-08 15:30:00,72.90521849
2013-12-08 15:35:00,70.79457598
2013-12-08 15:40:00,72.2462274
2013-12-08 15:45:00,71.55525438
2013-12-08 15:50:00,71.06894191
2013-12-08 15:55:00,71.00335786
2013-12-08 16:00:00,70.49656481
2013-12-08 16:05:00,70.61566461
2013-12-08 16:10:00,69.53151274
2013-12-08 16:15:00,69.63853502
2013-12-08 16:20:00,69.05996266
2013-12-08 16:25:00,69.17282533
2013-12-08 16:30:00,70.08331116
2013-12-08 16:35:00,68.95557767
2013-12-08 16:40:00,69.09466841
2013-12-08 16:45:00,68.90999032
2013-12-08 16:50:00,68.83110583
2013-12-08 16:55:00,68.92267614
2013-12-08 17:00:00,69.55440117
2013-12-08 17:05:00,69.77201891
2013-12-08 17:10:00,68.77232067
2013-12-08 17:15:00,69.1647455
2013-12-08 17:20:00,68.69656199
2013-12-08 17:25:00,71.26380942
2013-12-08 17:30:00,72.35258405
2013-12-08 17:35:00,74.07421781
2013-12-08 17:40:00,74.49109587
2013-12-08 17:45:00,76.11408685
2013-12-08 17:50:00,74.1261182
2013-12-08 17:55:00,73.48857108
2013-12-08 18:00:00,74.05354703
2013-12-08 18:05:00,73.71676414
2013-12-08 18:10:00,73.06092285
2013-12-08 18:15:00,72.14391084
2013-12-08 18:20:00,73.91104384
2013-12-08 18:25:00,72.20087419
2013-12-08 18:30:00,73.44050315
2013-12-08 18:35:00,72.72762146
2013-12-08 18:40:00,73.05635353
2013-12-08 18:45:00,71.31850665
2013-12-08 18:50:00,72.34474996
2013-12-08 18:55:00,72.25492146
2013-12-08 19:00:00,69.8650237
2013-12-08 19:05:00,69.77870532
2013-12-08 19:10:00,70.50017495
2013-12-08 19:15:00,68.89547154
2013-12-08 19:20:00,69.27796303
2013-12-08 19:25:00,68.2986657
2013-12-08 19:30:00,69.06568946
2013-12-08 19:35:00,67.67842771
2013-12-08 19:40:00,69.59682682
2013-12-08 19:45:00,67.71339278
2013-12-08 19:50:00,69.05797867
2013-12-08 19:55:00,67.01513311
2013-12-08 20:00:00,68.4155808
2013-12-08 20:05:00,67.60098843
2013-12-08 20:10:00,66.33179456
2013-12-08 20:15:00,66.91563668
2013-12-08 20:20:00,66.16866541
2013-12-08 20:25:00,65.4285179
2013-12-08 20:30:00,65.35053472
2013-12-08 20:35:00,66.33117909
2013-12-08 20:40:00,65.41414556
2013-12-08 20:45:00,64.09396412
2013-12-08 20:50:00,65.69491286
2013-12-08 20:55:00,63.4411211
2013-12-08 21:00:00,64.13364395
2013-12-08 21:05:00,65.06555891
2013-12-08 21:10:00,63.7086663
2013-12-08 21:15:00,65.33955353
2013-12-08 21:20:00,63.89784787
2013-12-08 21:25:00,63.75194642
2013-12-08 21:30:00,64.76514892
2013-12-08 21:35:00,64.46942496
2013-12-08 21:40:00,66.28240191
2013-12-08 21:45:00,64.88735598
2013-12-08 21:50:00,65.71863076
2013-12-08 21:55:00,65.65587933
2013-12-08 22:00:00,65.68733353
2013-12-08 22:05:00,66.5135166
2013-12-08 22:10:00,66.32794279
2013-12-08 22:15:00,65.41711769
2013-12-08 22:20:00,66.24131668
2013-12-08 22:25:00,65.12586785
2013-12-08 22:30:00,66.47994568
2013-12-08 22:35:00,65.62675545
2013-12-08 22:40:00,67.16476881
2013-12-08 22:45:00,66.57410904
2013-12-08 22:50:00,66.68194387
2013-12-08 22:55:00,67.62038922
2013-12-08 23:00:00,66.26570296
2013-12-08 23:05:00,66.75212096
2013-12-08 23:10:00,66.80125294
2013-12-08 23:15:00,68.2057202
2013-12-08 23:20:00,66.9900847
2013-12-08 23:25:00,66.67550497
2013-12-08 23:30:00,66.82404341
2013-12-08 23:35:00,67.82872822
2013-12-08 23:40:00,68.2992894
2013-12-08 23:45:00,67.76593822
2013-12-08 23:50:00,67.85999218
2013-12-08 23:55:00,67.87622075
